time_index,time_s,prob_disrupt,streak,pred_disruptive,triggered,trigger_index,trigger_time_s
0,0.0,0.4709230065345764,0,0,0,-1,
1,0.001,0.45807787775993347,0,0,0,-1,
2,0.002,0.4467104375362396,0,0,0,-1,
3,0.003,0.43744227290153503,0,0,0,-1,
4,0.004,0.4304068088531494,0,0,0,-1,
5,0.005,0.4247177243232727,0,0,0,-1,
6,0.006,0.4199613034725189,0,0,0,-1,
7,0.007,0.41629838943481445,0,0,0,-1,
8,0.008,0.4131796658039093,0,0,0,-1,
9,0.009000000000000001,0.4114362895488739,0,0,0,-1,
10,0.01,0.41062530875205994,0,0,0,-1,
11,0.011,0.41050735116004944,0,0,0,-1,
12,0.012,0.4110082685947418,0,0,0,-1,
13,0.013000000000000001,0.41198843717575073,0,0,0,-1,
14,0.014,0.4129786789417267,0,0,0,-1,
15,0.015,0.4138668179512024,0,0,0,-1,
16,0.016,0.4152347147464752,0,0,0,-1,
17,0.017,0.4169296622276306,0,0,0,-1,
18,0.018000000000000002,0.4187602996826172,0,0,0,-1,
19,0.019,0.42075300216674805,0,0,0,-1,
20,0.02,0.42249342799186707,0,0,0,-1,
21,0.021,0.42348501086235046,0,0,0,-1,
22,0.022,0.42387694120407104,0,0,0,-1,
23,0.023,0.4240705072879791,0,0,0,-1,
24,0.024,0.4239722490310669,0,0,0,-1,
25,0.025,0.4232950508594513,0,0,0,-1,
26,0.026000000000000002,0.4219898581504822,0,0,0,-1,
27,0.027,0.42073264718055725,0,0,0,-1,
28,0.028,0.419161856174469,0,0,0,-1,
29,0.029,0.41744986176490784,0,0,0,-1,
30,0.03,0.41588401794433594,0,0,0,-1,
31,0.031,0.4145391285419464,0,0,0,-1,
32,0.032,0.41336044669151306,0,0,0,-1,
33,0.033,0.41229817271232605,0,0,0,-1,
34,0.034,0.4105054438114166,0,0,0,-1,
35,0.035,0.40851035714149475,0,0,0,-1,
36,0.036000000000000004,0.4065124988555908,0,0,0,-1,
37,0.037,0.40464523434638977,0,0,0,-1,
38,0.038,0.4031514525413513,0,0,0,-1,
39,0.039,0.4019656479358673,0,0,0,-1,
40,0.04,0.4006294906139374,0,0,0,-1,
41,0.041,0.39947250485420227,0,0,0,-1,
42,0.042,0.397976815700531,0,0,0,-1,
43,0.043000000000000003,0.39687997102737427,0,0,0,-1,
44,0.044,0.3963991403579712,0,0,0,-1,
45,0.045,0.3959442973136902,0,0,0,-1,
46,0.046,0.3954257667064667,0,0,0,-1,
47,0.047,0.3946811258792877,0,0,0,-1,
48,0.048,0.39375633001327515,0,0,0,-1,
49,0.049,0.39272716641426086,0,0,0,-1,
50,0.05,0.3920433819293976,0,0,0,-1,
51,0.051000000000000004,0.3916008770465851,0,0,0,-1,
52,0.052000000000000005,0.39121612906455994,0,0,0,-1,
53,0.053,0.3908030092716217,0,0,0,-1,
54,0.054,0.39018240571022034,0,0,0,-1,
55,0.055,0.38941630721092224,0,0,0,-1,
56,0.056,0.38840025663375854,0,0,0,-1,
57,0.057,0.38746243715286255,0,0,0,-1,
58,0.058,0.3867699205875397,0,0,0,-1,
59,0.059000000000000004,0.38572385907173157,0,0,0,-1,
60,0.06,0.38467514514923096,0,0,0,-1,
61,0.061,0.38382193446159363,0,0,0,-1,
62,0.062,0.3833101689815521,0,0,0,-1,
63,0.063,0.3829887807369232,0,0,0,-1,
64,0.064,0.3829314410686493,0,0,0,-1,
65,0.065,0.38324663043022156,0,0,0,-1,
66,0.066,0.3834996223449707,0,0,0,-1,
67,0.067,0.38373029232025146,0,0,0,-1,
68,0.068,0.383771151304245,0,0,0,-1,
69,0.069,0.38395607471466064,0,0,0,-1,
70,0.07,0.3844814896583557,0,0,0,-1,
71,0.07100000000000001,0.3850184381008148,0,0,0,-1,
72,0.07200000000000001,0.3856355845928192,0,0,0,-1,
73,0.073,0.38627082109451294,0,0,0,-1,
74,0.074,0.38668546080589294,0,0,0,-1,
75,0.075,0.38732239603996277,0,0,0,-1,
76,0.076,0.3881737291812897,0,0,0,-1,
77,0.077,0.38906988501548767,0,0,0,-1,
78,0.078,0.3903249502182007,0,0,0,-1,
79,0.079,0.39116644859313965,0,0,0,-1,
80,0.08,0.3918907344341278,0,0,0,-1,
81,0.081,0.39265719056129456,0,0,0,-1,
82,0.082,0.3932374119758606,0,0,0,-1,
83,0.083,0.3939245045185089,0,0,0,-1,
84,0.084,0.3946217894554138,0,0,0,-1,
85,0.085,0.3953450918197632,0,0,0,-1,
86,0.08600000000000001,0.3957687318325043,0,0,0,-1,
87,0.08700000000000001,0.39617252349853516,0,0,0,-1,
88,0.088,0.39634034037590027,0,0,0,-1,
89,0.089,0.39656734466552734,0,0,0,-1,
90,0.09,0.39697468280792236,0,0,0,-1,
91,0.091,0.39732468128204346,0,0,0,-1,
92,0.092,0.39790043234825134,0,0,0,-1,
93,0.093,0.3984964191913605,0,0,0,-1,
94,0.094,0.39893093705177307,0,0,0,-1,
95,0.095,0.39946749806404114,0,0,0,-1,
96,0.096,0.4001215696334839,0,0,0,-1,
97,0.097,0.40102049708366394,0,0,0,-1,
98,0.098,0.4023669362068176,0,0,0,-1,
99,0.099,0.4031350314617157,0,0,0,-1,
100,0.1,0.4038116931915283,0,0,0,-1,
101,0.101,0.40427377820014954,0,0,0,-1,
102,0.10200000000000001,0.4045678675174713,0,0,0,-1,
103,0.10300000000000001,0.4045945703983307,0,0,0,-1,
104,0.10400000000000001,0.4047766625881195,0,0,0,-1,
105,0.105,0.4049762785434723,0,0,0,-1,
106,0.106,0.40479668974876404,0,0,0,-1,
107,0.107,0.40432944893836975,0,0,0,-1,
108,0.108,0.40339815616607666,0,0,0,-1,
109,0.109,0.4027518928050995,0,0,0,-1,
110,0.11,0.4024360179901123,0,0,0,-1,
111,0.111,0.4020480513572693,0,0,0,-1,
112,0.112,0.4017128646373749,0,0,0,-1,
113,0.113,0.40137210488319397,0,0,0,-1,
114,0.114,0.4008146822452545,0,0,0,-1,
115,0.115,0.40034812688827515,0,0,0,-1,
116,0.116,0.4002338945865631,0,0,0,-1,
117,0.117,0.4000125229358673,0,0,0,-1,
118,0.11800000000000001,0.4001202881336212,0,0,0,-1,
119,0.11900000000000001,0.399482399225235,0,0,0,-1,
120,0.12,0.398972749710083,0,0,0,-1,
121,0.121,0.3987042307853699,0,0,0,-1,
122,0.122,0.3984520733356476,0,0,0,-1,
123,0.123,0.39830735325813293,0,0,0,-1,
124,0.124,0.39824190735816956,0,0,0,-1,
125,0.125,0.39821523427963257,0,0,0,-1,
126,0.126,0.3981263041496277,0,0,0,-1,
127,0.127,0.3980177640914917,0,0,0,-1,
128,0.128,0.39801520109176636,0,0,0,-1,
129,0.129,0.3981849253177643,0,0,0,-1,
130,0.13,0.39876624941825867,0,0,0,-1,
131,0.131,0.3989799916744232,0,0,0,-1,
132,0.132,0.3991878926753998,0,0,0,-1,
133,0.133,0.39932993054389954,0,0,0,-1,
134,0.134,0.3990932106971741,0,0,0,-1,
135,0.135,0.39890873432159424,0,0,0,-1,
136,0.136,0.3989401161670685,0,0,0,-1,
137,0.137,0.3989678919315338,0,0,0,-1,
138,0.138,0.39941951632499695,0,0,0,-1,
139,0.139,0.3995659649372101,0,0,0,-1,
140,0.14,0.39970412850379944,0,0,0,-1,
141,0.14100000000000001,0.3999136686325073,0,0,0,-1,
142,0.14200000000000002,0.3999885618686676,0,0,0,-1,
143,0.14300000000000002,0.4002670645713806,0,0,0,-1,
144,0.14400000000000002,0.40058404207229614,0,0,0,-1,
145,0.145,0.4008113443851471,0,0,0,-1,
146,0.146,0.40073147416114807,0,0,0,-1,
147,0.147,0.40060651302337646,0,0,0,-1,
148,0.148,0.40037801861763,0,0,0,-1,
149,0.149,0.4002186357975006,0,0,0,-1,
150,0.15,0.4005044102668762,0,0,0,-1,
151,0.151,0.4007304012775421,0,0,0,-1,
152,0.152,0.4011017382144928,0,0,0,-1,
153,0.153,0.40130898356437683,0,0,0,-1,
154,0.154,0.4012547731399536,0,0,0,-1,
155,0.155,0.40107035636901855,0,0,0,-1,
156,0.156,0.4013572931289673,0,0,0,-1,
157,0.157,0.4017733335494995,0,0,0,-1,
158,0.158,0.4024907648563385,0,0,0,-1,
159,0.159,0.4028973877429962,0,0,0,-1,
160,0.16,0.4029727578163147,0,0,0,-1,
161,0.161,0.40295183658599854,0,0,0,-1,
162,0.162,0.40303316712379456,0,0,0,-1,
163,0.163,0.4033218324184418,0,0,0,-1,
164,0.164,0.4038070738315582,0,0,0,-1,
165,0.165,0.40448203682899475,0,0,0,-1,
166,0.166,0.4047583043575287,0,0,0,-1,
167,0.167,0.40445074439048767,0,0,0,-1,
168,0.168,0.4035506844520569,0,0,0,-1,
169,0.169,0.4028379023075104,0,0,0,-1,
170,0.17,0.4023926854133606,0,0,0,-1,
171,0.171,0.40193459391593933,0,0,0,-1,
172,0.17200000000000001,0.40191778540611267,0,0,0,-1,
173,0.17300000000000001,0.402021586894989,0,0,0,-1,
174,0.17400000000000002,0.4021199345588684,0,0,0,-1,
175,0.17500000000000002,0.4023323953151703,0,0,0,-1,
176,0.176,0.4028181731700897,0,0,0,-1,
177,0.177,0.40351277589797974,0,0,0,-1,
178,0.178,0.4046235680580139,0,0,0,-1,
179,0.179,0.4054335355758667,0,0,0,-1,
180,0.18,0.4061654508113861,0,0,0,-1,
181,0.181,0.40652817487716675,0,0,0,-1,
182,0.182,0.4067893326282501,0,0,0,-1,
183,0.183,0.40705448389053345,0,0,0,-1,
184,0.184,0.4074341058731079,0,0,0,-1,
185,0.185,0.4080568253993988,0,0,0,-1,
186,0.186,0.40823277831077576,0,0,0,-1,
187,0.187,0.40833455324172974,0,0,0,-1,
188,0.188,0.4083760678768158,0,0,0,-1,
189,0.189,0.4081384241580963,0,0,0,-1,
190,0.19,0.4081766903400421,0,0,0,-1,
191,0.191,0.4079519510269165,0,0,0,-1,
192,0.192,0.4077952206134796,0,0,0,-1,
193,0.193,0.407360315322876,0,0,0,-1,
194,0.194,0.4066516160964966,0,0,0,-1,
195,0.195,0.4062497019767761,0,0,0,-1,
196,0.196,0.4060209095478058,0,0,0,-1,
197,0.197,0.40589576959609985,0,0,0,-1,
198,0.198,0.4061397910118103,0,0,0,-1,
199,0.199,0.4062002897262573,0,0,0,-1,
200,0.2,0.4061412215232849,0,0,0,-1,
201,0.201,0.4058409035205841,0,0,0,-1,
202,0.202,0.4053560197353363,0,0,0,-1,
203,0.203,0.4051145315170288,0,0,0,-1,
204,0.20400000000000001,0.4051848351955414,0,0,0,-1,
205,0.20500000000000002,0.4054489731788635,0,0,0,-1,
206,0.20600000000000002,0.4055882394313812,0,0,0,-1,
207,0.20700000000000002,0.405423104763031,0,0,0,-1,
208,0.20800000000000002,0.4046761393547058,0,0,0,-1,
209,0.209,0.4037805199623108,0,0,0,-1,
210,0.21,0.40317463874816895,0,0,0,-1,
211,0.211,0.4025351107120514,0,0,0,-1,
212,0.212,0.4021429121494293,0,0,0,-1,
213,0.213,0.4018596410751343,0,0,0,-1,
214,0.214,0.4013860821723938,0,0,0,-1,
215,0.215,0.4011930525302887,0,0,0,-1,
216,0.216,0.4012497067451477,0,0,0,-1,
217,0.217,0.401351660490036,0,0,0,-1,
218,0.218,0.4017377197742462,0,0,0,-1,
219,0.219,0.4019812047481537,0,0,0,-1,
220,0.22,0.402110755443573,0,0,0,-1,
221,0.221,0.4019138216972351,0,0,0,-1,
222,0.222,0.40162861347198486,0,0,0,-1,
223,0.223,0.40151089429855347,0,0,0,-1,
224,0.224,0.4016958177089691,0,0,0,-1,
225,0.225,0.40188977122306824,0,0,0,-1,
226,0.226,0.4017702639102936,0,0,0,-1,
227,0.227,0.40152671933174133,0,0,0,-1,
228,0.228,0.4011675715446472,0,0,0,-1,
229,0.229,0.4008680582046509,0,0,0,-1,
230,0.23,0.4009779691696167,0,0,0,-1,
231,0.231,0.4008272588253021,0,0,0,-1,
232,0.232,0.4008427560329437,0,0,0,-1,
233,0.233,0.40061694383621216,0,0,0,-1,
234,0.234,0.40025797486305237,0,0,0,-1,
235,0.23500000000000001,0.3999887704849243,0,0,0,-1,
236,0.23600000000000002,0.39999106526374817,0,0,0,-1,
237,0.23700000000000002,0.400229811668396,0,0,0,-1,
238,0.23800000000000002,0.4007628560066223,0,0,0,-1,
239,0.23900000000000002,0.401260107755661,0,0,0,-1,
240,0.24,0.40179944038391113,0,0,0,-1,
241,0.241,0.40226301550865173,0,0,0,-1,
242,0.242,0.40292784571647644,0,0,0,-1,
243,0.243,0.4034819006919861,0,0,0,-1,
244,0.244,0.4041621685028076,0,0,0,-1,
245,0.245,0.4049828052520752,0,0,0,-1,
246,0.246,0.40573787689208984,0,0,0,-1,
247,0.247,0.40650004148483276,0,0,0,-1,
248,0.248,0.40676483511924744,0,0,0,-1,
249,0.249,0.4069787263870239,0,0,0,-1,
250,0.25,0.40744057297706604,0,0,0,-1,
251,0.251,0.40781286358833313,0,0,0,-1,
252,0.252,0.40796732902526855,0,0,0,-1,
253,0.253,0.4076968729496002,0,0,0,-1,
254,0.254,0.40713998675346375,0,0,0,-1,
255,0.255,0.406637579202652,0,0,0,-1,
256,0.256,0.406094491481781,0,0,0,-1,
257,0.257,0.4056200385093689,0,0,0,-1,
258,0.258,0.40526461601257324,0,0,0,-1,
259,0.259,0.40477097034454346,0,0,0,-1,
260,0.26,0.40447890758514404,0,0,0,-1,
261,0.261,0.40441104769706726,0,0,0,-1,
262,0.262,0.40457388758659363,0,0,0,-1,
263,0.263,0.4046189486980438,0,0,0,-1,
264,0.264,0.40509456396102905,0,0,0,-1,
265,0.265,0.40555232763290405,0,0,0,-1,
266,0.266,0.4057827889919281,0,0,0,-1,
267,0.267,0.40614309906959534,0,0,0,-1,
268,0.268,0.4062950313091278,0,0,0,-1,
269,0.269,0.4069071114063263,0,0,0,-1,
270,0.27,0.4075058102607727,0,0,0,-1,
271,0.271,0.40790027379989624,0,0,0,-1,
272,0.272,0.4081190526485443,0,0,0,-1,
273,0.273,0.4081686735153198,0,0,0,-1,
274,0.274,0.40787678956985474,0,0,0,-1,
275,0.275,0.4075799286365509,0,0,0,-1,
276,0.276,0.4072307348251343,0,0,0,-1,
277,0.277,0.406782329082489,0,0,0,-1,
278,0.278,0.4065961241722107,0,0,0,-1,
279,0.279,0.4058998227119446,0,0,0,-1,
280,0.28,0.40536606311798096,0,0,0,-1,
281,0.281,0.40501096844673157,0,0,0,-1,
282,0.28200000000000003,0.4044265151023865,0,0,0,-1,
283,0.28300000000000003,0.4037659764289856,0,0,0,-1,
284,0.28400000000000003,0.40330642461776733,0,0,0,-1,
285,0.28500000000000003,0.402933806180954,0,0,0,-1,
286,0.28600000000000003,0.40244171023368835,0,0,0,-1,
287,0.28700000000000003,0.40195533633232117,0,0,0,-1,
288,0.28800000000000003,0.40130797028541565,0,0,0,-1,
289,0.289,0.4010312557220459,0,0,0,-1,
290,0.29,0.4008919894695282,0,0,0,-1,
291,0.291,0.40067750215530396,0,0,0,-1,
292,0.292,0.4006529152393341,0,0,0,-1,
293,0.293,0.40072205662727356,0,0,0,-1,
294,0.294,0.4004991352558136,0,0,0,-1,
295,0.295,0.40016332268714905,0,0,0,-1,
296,0.296,0.3998633325099945,0,0,0,-1,
297,0.297,0.3997464179992676,0,0,0,-1,
298,0.298,0.40011316537857056,0,0,0,-1,
299,0.299,0.4000818431377411,0,0,0,-1,
300,0.3,0.3998890221118927,0,0,0,-1,
301,0.301,0.3997150957584381,0,0,0,-1,
302,0.302,0.3995633125305176,0,0,0,-1,
303,0.303,0.39964842796325684,0,0,0,-1,
304,0.304,0.4000919461250305,0,0,0,-1,
305,0.305,0.4009503126144409,0,0,0,-1,
306,0.306,0.40168777108192444,0,0,0,-1,
307,0.307,0.4021170735359192,0,0,0,-1,
308,0.308,0.4024389386177063,0,0,0,-1,
309,0.309,0.4029216468334198,0,0,0,-1,
310,0.31,0.4036058187484741,0,0,0,-1,
311,0.311,0.4042367935180664,0,0,0,-1,
312,0.312,0.40505272150039673,0,0,0,-1,
313,0.313,0.40570878982543945,0,0,0,-1,
314,0.314,0.4060498774051666,0,0,0,-1,
315,0.315,0.40630465745925903,0,0,0,-1,
316,0.316,0.40692684054374695,0,0,0,-1,
317,0.317,0.4077059328556061,0,0,0,-1,
318,0.318,0.4087396562099457,0,0,0,-1,
319,0.319,0.409742534160614,0,0,0,-1,
320,0.32,0.4109174311161041,0,0,0,-1,
321,0.321,0.41209477186203003,0,0,0,-1,
322,0.322,0.41299018263816833,0,0,0,-1,
323,0.323,0.4138578772544861,0,0,0,-1,
324,0.324,0.4147755801677704,0,0,0,-1,
325,0.325,0.4153222441673279,0,0,0,-1,
326,0.326,0.41478636860847473,0,0,0,-1,
327,0.327,0.4137859046459198,0,0,0,-1,
328,0.328,0.4125046133995056,0,0,0,-1,
329,0.329,0.4112451672554016,0,0,0,-1,
330,0.33,0.41044020652770996,0,0,0,-1,
331,0.331,0.40977102518081665,0,0,0,-1,
332,0.332,0.40935248136520386,0,0,0,-1,
333,0.333,0.4091049134731293,0,0,0,-1,
334,0.334,0.40864232182502747,0,0,0,-1,
335,0.335,0.40820634365081787,0,0,0,-1,
336,0.336,0.40799638628959656,0,0,0,-1,
337,0.337,0.4080279767513275,0,0,0,-1,
338,0.338,0.4084427058696747,0,0,0,-1,
339,0.339,0.4085826873779297,0,0,0,-1,
340,0.34,0.40862059593200684,0,0,0,-1,
341,0.341,0.40846794843673706,0,0,0,-1,
342,0.342,0.4083690047264099,0,0,0,-1,
343,0.343,0.4086417257785797,0,0,0,-1,
344,0.34400000000000003,0.4090237319469452,0,0,0,-1,
345,0.34500000000000003,0.4094812273979187,0,0,0,-1,
346,0.34600000000000003,0.40937021374702454,0,0,0,-1,
347,0.34700000000000003,0.4091557264328003,0,0,0,-1,
348,0.34800000000000003,0.40845784544944763,0,0,0,-1,
349,0.34900000000000003,0.40771549940109253,0,0,0,-1,
350,0.35000000000000003,0.40712013840675354,0,0,0,-1,
351,0.35100000000000003,0.40641409158706665,0,0,0,-1,
352,0.352,0.4058125615119934,0,0,0,-1,
353,0.353,0.40521731972694397,0,0,0,-1,
354,0.354,0.40450412034988403,0,0,0,-1,
355,0.355,0.4040035903453827,0,0,0,-1,
356,0.356,0.40365368127822876,0,0,0,-1,
357,0.357,0.4033813774585724,0,0,0,-1,
358,0.358,0.4036481976509094,0,0,0,-1,
359,0.359,0.40355515480041504,0,0,0,-1,
360,0.36,0.40323254466056824,0,0,0,-1,
361,0.361,0.4027886986732483,0,0,0,-1,
362,0.362,0.4023649990558624,0,0,0,-1,
363,0.363,0.4021288752555847,0,0,0,-1,
364,0.364,0.40196919441223145,0,0,0,-1,
365,0.365,0.4019553065299988,0,0,0,-1,
366,0.366,0.4017999768257141,0,0,0,-1,
367,0.367,0.40147843956947327,0,0,0,-1,
368,0.368,0.40114885568618774,0,0,0,-1,
369,0.369,0.40103039145469666,0,0,0,-1,
370,0.37,0.40106046199798584,0,0,0,-1,
371,0.371,0.4010949432849884,0,0,0,-1,
372,0.372,0.4011072516441345,0,0,0,-1,
373,0.373,0.40093833208084106,0,0,0,-1,
374,0.374,0.4007114768028259,0,0,0,-1,
375,0.375,0.40070733428001404,0,0,0,-1,
376,0.376,0.4010920822620392,0,0,0,-1,
377,0.377,0.4018173813819885,0,0,0,-1,
378,0.378,0.4030352532863617,0,0,0,-1,
379,0.379,0.4039361774921417,0,0,0,-1,
380,0.38,0.4047397971153259,0,0,0,-1,
381,0.381,0.4052436947822571,0,0,0,-1,
382,0.382,0.4054597318172455,0,0,0,-1,
383,0.383,0.4057086706161499,0,0,0,-1,
384,0.384,0.4058503210544586,0,0,0,-1,
385,0.385,0.4060279130935669,0,0,0,-1,
386,0.386,0.4060917794704437,0,0,0,-1,
387,0.387,0.405930757522583,0,0,0,-1,
388,0.388,0.40565720200538635,0,0,0,-1,
389,0.389,0.4055723249912262,0,0,0,-1,
390,0.39,0.4056674838066101,0,0,0,-1,
391,0.391,0.4055847227573395,0,0,0,-1,
392,0.392,0.4054478108882904,0,0,0,-1,
393,0.393,0.4052356481552124,0,0,0,-1,
394,0.394,0.4047893285751343,0,0,0,-1,
395,0.395,0.40450793504714966,0,0,0,-1,
396,0.396,0.40437594056129456,0,0,0,-1,
397,0.397,0.4045496881008148,0,0,0,-1,
398,0.398,0.40513473749160767,0,0,0,-1,
399,0.399,0.40545618534088135,0,0,0,-1,
400,0.4,0.4058762490749359,0,0,0,-1,
401,0.401,0.40622207522392273,0,0,0,-1,
402,0.402,0.4065570831298828,0,0,0,-1,
403,0.403,0.40704721212387085,0,0,0,-1,
404,0.404,0.407611608505249,0,0,0,-1,
405,0.405,0.40803730487823486,0,0,0,-1,
406,0.406,0.40808767080307007,0,0,0,-1,
407,0.40700000000000003,0.4079149663448334,0,0,0,-1,
408,0.40800000000000003,0.4073091149330139,0,0,0,-1,
409,0.40900000000000003,0.40679019689559937,0,0,0,-1,
410,0.41000000000000003,0.40613263845443726,0,0,0,-1,
411,0.41100000000000003,0.4054490625858307,0,0,0,-1,
412,0.41200000000000003,0.4051087498664856,0,0,0,-1,
413,0.41300000000000003,0.40455007553100586,0,0,0,-1,
414,0.41400000000000003,0.40350067615509033,0,0,0,-1,
415,0.41500000000000004,0.40248969197273254,0,0,0,-1,
416,0.41600000000000004,0.4018816649913788,0,0,0,-1,
417,0.417,0.40175801515579224,0,0,0,-1,
418,0.418,0.4019903242588043,0,0,0,-1,
419,0.419,0.4026683270931244,0,0,0,-1,
420,0.42,0.40346962213516235,0,0,0,-1,
421,0.421,0.4040415585041046,0,0,0,-1,
422,0.422,0.4043385088443756,0,0,0,-1,
423,0.423,0.40478354692459106,0,0,0,-1,
424,0.424,0.40528392791748047,0,0,0,-1,
425,0.425,0.40557435154914856,0,0,0,-1,
426,0.426,0.40550440549850464,0,0,0,-1,
427,0.427,0.4051376283168793,0,0,0,-1,
428,0.428,0.40463554859161377,0,0,0,-1,
429,0.429,0.40424665808677673,0,0,0,-1,
430,0.43,0.40403908491134644,0,0,0,-1,
431,0.431,0.4038759171962738,0,0,0,-1,
432,0.432,0.403837114572525,0,0,0,-1,
433,0.433,0.40363162755966187,0,0,0,-1,
434,0.434,0.40326550602912903,0,0,0,-1,
435,0.435,0.40323343873023987,0,0,0,-1,
436,0.436,0.40336304903030396,0,0,0,-1,
437,0.437,0.40361109375953674,0,0,0,-1,
438,0.438,0.40405037999153137,0,0,0,-1,
439,0.439,0.40463441610336304,0,0,0,-1,
440,0.44,0.4051114022731781,0,0,0,-1,
441,0.441,0.40526023507118225,0,0,0,-1,
442,0.442,0.4052397906780243,0,0,0,-1,
443,0.443,0.4054434895515442,0,0,0,-1,
444,0.444,0.4058546721935272,0,0,0,-1,
445,0.445,0.4061640202999115,0,0,0,-1,
446,0.446,0.4062294065952301,0,0,0,-1,
447,0.447,0.40601786971092224,0,0,0,-1,
448,0.448,0.40565240383148193,0,0,0,-1,
449,0.449,0.40524914860725403,0,0,0,-1,
450,0.45,0.40480858087539673,0,0,0,-1,
451,0.451,0.40445590019226074,0,0,0,-1,
452,0.452,0.4043194055557251,0,0,0,-1,
453,0.453,0.4041568338871002,0,0,0,-1,
454,0.454,0.40368184447288513,0,0,0,-1,
455,0.455,0.4033436179161072,0,0,0,-1,
456,0.456,0.4032258093357086,0,0,0,-1,
457,0.457,0.4033285081386566,0,0,0,-1,
458,0.458,0.4038246273994446,0,0,0,-1,
459,0.459,0.40394076704978943,0,0,0,-1,
460,0.46,0.40412241220474243,0,0,0,-1,
461,0.461,0.4042782187461853,0,0,0,-1,
462,0.462,0.40442442893981934,0,0,0,-1,
463,0.463,0.40485239028930664,0,0,0,-1,
464,0.464,0.40564972162246704,0,0,0,-1,
465,0.465,0.4065322279930115,0,0,0,-1,
466,0.466,0.4071495234966278,0,0,0,-1,
467,0.467,0.4075973331928253,0,0,0,-1,
468,0.468,0.4078427851200104,0,0,0,-1,
469,0.46900000000000003,0.4081364572048187,0,0,0,-1,
470,0.47000000000000003,0.40869736671447754,0,0,0,-1,
471,0.47100000000000003,0.40927577018737793,0,0,0,-1,
472,0.47200000000000003,0.4099239408969879,0,0,0,-1,
473,0.47300000000000003,0.4102385938167572,0,0,0,-1,
474,0.47400000000000003,0.41021355986595154,0,0,0,-1,
475,0.47500000000000003,0.41026949882507324,0,0,0,-1,
476,0.47600000000000003,0.4103914201259613,0,0,0,-1,
477,0.47700000000000004,0.4106026887893677,0,0,0,-1,
478,0.47800000000000004,0.41110262274742126,0,0,0,-1,
479,0.47900000000000004,0.4114025831222534,0,0,0,-1,
480,0.48,0.4115287661552429,0,0,0,-1,
481,0.481,0.4113149642944336,0,0,0,-1,
482,0.482,0.41069579124450684,0,0,0,-1,
483,0.483,0.41014552116394043,0,0,0,-1,
484,0.484,0.4095419645309448,0,0,0,-1,
485,0.485,0.4087108075618744,0,0,0,-1,
486,0.486,0.40768277645111084,0,0,0,-1,
487,0.487,0.4062100946903229,0,0,0,-1,
488,0.488,0.40436387062072754,0,0,0,-1,
489,0.489,0.40256455540657043,0,0,0,-1,
490,0.49,0.4007275700569153,0,0,0,-1,
491,0.491,0.3991023600101471,0,0,0,-1,
492,0.492,0.39752036333084106,0,0,0,-1,
493,0.493,0.3959868252277374,0,0,0,-1,
494,0.494,0.39446622133255005,0,0,0,-1,
495,0.495,0.39338168501853943,0,0,0,-1,
496,0.496,0.3927870988845825,0,0,0,-1,
497,0.497,0.3926813006401062,0,0,0,-1,
498,0.498,0.3931201994419098,0,0,0,-1,
499,0.499,0.39382287859916687,0,0,0,-1,
500,0.5,0.3947628438472748,0,0,0,-1,
501,0.501,0.39587223529815674,0,0,0,-1,
502,0.502,0.3968414068222046,0,0,0,-1,
503,0.503,0.397866815328598,0,0,0,-1,
504,0.504,0.3988338112831116,0,0,0,-1,
