theta,sustain_ms,shot_tpr,shot_fpr,shot_accuracy,lead_time_ms_median
0.1,1.0,0.0,0.0,0.9,
0.1,1.4736842105263157,0.0,0.0,0.9,
0.1,1.9473684210526314,0.0,0.0,0.9,
0.1,2.4210526315789473,0.0,0.0,0.9,
0.1,2.894736842105263,0.0,0.0,0.9,
0.1,3.3684210526315788,0.0,0.0,0.9,
0.1,3.8421052631578947,0.0,0.0,0.9,
0.1,4.315789473684211,0.0,0.0,0.9,
0.1,4.789473684210526,0.0,0.0,0.9,
0.1,5.263157894736842,0.0,0.0,0.9,
0.1,5.7368421052631575,0.0,0.0,0.9,
0.1,6.2105263157894735,0.0,0.0,0.9,
0.1,6.684210526315789,0.0,0.0,0.9,
0.1,7.157894736842105,0.0,0.0,0.9,
0.1,7.63157894736842,0.0,0.0,0.9,
0.1,8.105263157894736,0.0,0.0,0.9,
0.1,8.578947368421051,0.0,0.0,0.9,
0.1,9.052631578947368,0.0,0.0,0.9,
0.1,9.526315789473683,0.0,0.0,0.9,
0.1,10.0,0.0,0.0,0.9,
0.12931034482758622,1.0,0.0,0.0,0.9,
0.12931034482758622,1.4736842105263157,0.0,0.0,0.9,
0.12931034482758622,1.9473684210526314,0.0,0.0,0.9,
0.12931034482758622,2.4210526315789473,0.0,0.0,0.9,
0.12931034482758622,2.894736842105263,0.0,0.0,0.9,
0.12931034482758622,3.3684210526315788,0.0,0.0,0.9,
0.12931034482758622,3.8421052631578947,0.0,0.0,0.9,
0.12931034482758622,4.315789473684211,0.0,0.0,0.9,
0.12931034482758622,4.789473684210526,0.0,0.0,0.9,
0.12931034482758622,5.263157894736842,0.0,0.0,0.9,
0.12931034482758622,5.7368421052631575,0.0,0.0,0.9,
0.12931034482758622,6.2105263157894735,0.0,0.0,0.9,
0.12931034482758622,6.684210526315789,0.0,0.0,0.9,
0.12931034482758622,7.157894736842105,0.0,0.0,0.9,
0.12931034482758622,7.63157894736842,0.0,0.0,0.9,
0.12931034482758622,8.105263157894736,0.0,0.0,0.9,
0.12931034482758622,8.578947368421051,0.0,0.0,0.9,
0.12931034482758622,9.052631578947368,0.0,0.0,0.9,
0.12931034482758622,9.526315789473683,0.0,0.0,0.9,
0.12931034482758622,10.0,0.0,0.0,0.9,
0.15862068965517243,1.0,0.0,0.0,0.9,
0.15862068965517243,1.4736842105263157,0.0,0.0,0.9,
0.15862068965517243,1.9473684210526314,0.0,0.0,0.9,
0.15862068965517243,2.4210526315789473,0.0,0.0,0.9,
0.15862068965517243,2.894736842105263,0.0,0.0,0.9,
0.15862068965517243,3.3684210526315788,0.0,0.0,0.9,
0.15862068965517243,3.8421052631578947,0.0,0.0,0.9,
0.15862068965517243,4.315789473684211,0.0,0.0,0.9,
0.15862068965517243,4.789473684210526,0.0,0.0,0.9,
0.15862068965517243,5.263157894736842,0.0,0.0,0.9,
0.15862068965517243,5.7368421052631575,0.0,0.0,0.9,
0.15862068965517243,6.2105263157894735,0.0,0.0,0.9,
0.15862068965517243,6.684210526315789,0.0,0.0,0.9,
0.15862068965517243,7.157894736842105,0.0,0.0,0.9,
0.15862068965517243,7.63157894736842,0.0,0.0,0.9,
0.15862068965517243,8.105263157894736,0.0,0.0,0.9,
0.15862068965517243,8.578947368421051,0.0,0.0,0.9,
0.15862068965517243,9.052631578947368,0.0,0.0,0.9,
0.15862068965517243,9.526315789473683,0.0,0.0,0.9,
0.15862068965517243,10.0,0.0,0.0,0.9,
0.1879310344827586,1.0,0.0,0.0,0.9,
0.1879310344827586,1.4736842105263157,0.0,0.0,0.9,
0.1879310344827586,1.9473684210526314,0.0,0.0,0.9,
0.1879310344827586,2.4210526315789473,0.0,0.0,0.9,
0.1879310344827586,2.894736842105263,0.0,0.0,0.9,
0.1879310344827586,3.3684210526315788,0.0,0.0,0.9,
0.1879310344827586,3.8421052631578947,0.0,0.0,0.9,
0.1879310344827586,4.315789473684211,0.0,0.0,0.9,
0.1879310344827586,4.789473684210526,0.0,0.0,0.9,
0.1879310344827586,5.263157894736842,0.0,0.0,0.9,
0.1879310344827586,5.7368421052631575,0.0,0.0,0.9,
0.1879310344827586,6.2105263157894735,0.0,0.0,0.9,
0.1879310344827586,6.684210526315789,0.0,0.0,0.9,
0.1879310344827586,7.157894736842105,0.0,0.0,0.9,
0.1879310344827586,7.63157894736842,0.0,0.0,0.9,
0.1879310344827586,8.105263157894736,0.0,0.0,0.9,
0.1879310344827586,8.578947368421051,0.0,0.0,0.9,
0.1879310344827586,9.052631578947368,0.0,0.0,0.9,
0.1879310344827586,9.526315789473683,0.0,0.0,0.9,
0.1879310344827586,10.0,0.0,0.0,0.9,
0.21724137931034482,1.0,0.0,0.0,0.9,
0.21724137931034482,1.4736842105263157,0.0,0.0,0.9,
0.21724137931034482,1.9473684210526314,0.0,0.0,0.9,
0.21724137931034482,2.4210526315789473,0.0,0.0,0.9,
0.21724137931034482,2.894736842105263,0.0,0.0,0.9,
0.21724137931034482,3.3684210526315788,0.0,0.0,0.9,
0.21724137931034482,3.8421052631578947,0.0,0.0,0.9,
0.21724137931034482,4.315789473684211,0.0,0.0,0.9,
0.21724137931034482,4.789473684210526,0.0,0.0,0.9,
0.21724137931034482,5.263157894736842,0.0,0.0,0.9,
0.21724137931034482,5.7368421052631575,0.0,0.0,0.9,
0.21724137931034482,6.2105263157894735,0.0,0.0,0.9,
0.21724137931034482,6.684210526315789,0.0,0.0,0.9,
0.21724137931034482,7.157894736842105,0.0,0.0,0.9,
0.21724137931034482,7.63157894736842,0.0,0.0,0.9,
0.21724137931034482,8.105263157894736,0.0,0.0,0.9,
0.21724137931034482,8.578947368421051,0.0,0.0,0.9,
0.21724137931034482,9.052631578947368,0.0,0.0,0.9,
0.21724137931034482,9.526315789473683,0.0,0.0,0.9,
0.21724137931034482,10.0,0.0,0.0,0.9,
0.24655172413793103,1.0,0.0,0.0,0.9,
0.24655172413793103,1.4736842105263157,0.0,0.0,0.9,
0.24655172413793103,1.9473684210526314,0.0,0.0,0.9,
0.24655172413793103,2.4210526315789473,0.0,0.0,0.9,
0.24655172413793103,2.894736842105263,0.0,0.0,0.9,
0.24655172413793103,3.3684210526315788,0.0,0.0,0.9,
0.24655172413793103,3.8421052631578947,0.0,0.0,0.9,
0.24655172413793103,4.315789473684211,0.0,0.0,0.9,
0.24655172413793103,4.789473684210526,0.0,0.0,0.9,
0.24655172413793103,5.263157894736842,0.0,0.0,0.9,
0.24655172413793103,5.7368421052631575,0.0,0.0,0.9,
0.24655172413793103,6.2105263157894735,0.0,0.0,0.9,
0.24655172413793103,6.684210526315789,0.0,0.0,0.9,
0.24655172413793103,7.157894736842105,0.0,0.0,0.9,
0.24655172413793103,7.63157894736842,0.0,0.0,0.9,
0.24655172413793103,8.105263157894736,0.0,0.0,0.9,
0.24655172413793103,8.578947368421051,0.0,0.0,0.9,
0.24655172413793103,9.052631578947368,0.0,0.0,0.9,
0.24655172413793103,9.526315789473683,0.0,0.0,0.9,
0.24655172413793103,10.0,0.0,0.0,0.9,
0.27586206896551724,1.0,0.0,0.0,0.9,
0.27586206896551724,1.4736842105263157,0.0,0.0,0.9,
0.27586206896551724,1.9473684210526314,0.0,0.0,0.9,
0.27586206896551724,2.4210526315789473,0.0,0.0,0.9,
0.27586206896551724,2.894736842105263,0.0,0.0,0.9,
0.27586206896551724,3.3684210526315788,0.0,0.0,0.9,
0.27586206896551724,3.8421052631578947,0.0,0.0,0.9,
0.27586206896551724,4.315789473684211,0.0,0.0,0.9,
0.27586206896551724,4.789473684210526,0.0,0.0,0.9,
0.27586206896551724,5.263157894736842,0.0,0.0,0.9,
0.27586206896551724,5.7368421052631575,0.0,0.0,0.9,
0.27586206896551724,6.2105263157894735,0.0,0.0,0.9,
0.27586206896551724,6.684210526315789,0.0,0.0,0.9,
0.27586206896551724,7.157894736842105,0.0,0.0,0.9,
0.27586206896551724,7.63157894736842,0.0,0.0,0.9,
0.27586206896551724,8.105263157894736,0.0,0.0,0.9,
0.27586206896551724,8.578947368421051,0.0,0.0,0.9,
0.27586206896551724,9.052631578947368,0.0,0.0,0.9,
0.27586206896551724,9.526315789473683,0.0,0.0,0.9,
0.27586206896551724,10.0,0.0,0.0,0.9,
0.30517241379310345,1.0,0.0,0.0,0.9,
0.30517241379310345,1.4736842105263157,0.0,0.0,0.9,
0.30517241379310345,1.9473684210526314,0.0,0.0,0.9,
0.30517241379310345,2.4210526315789473,0.0,0.0,0.9,
0.30517241379310345,2.894736842105263,0.0,0.0,0.9,
0.30517241379310345,3.3684210526315788,0.0,0.0,0.9,
0.30517241379310345,3.8421052631578947,0.0,0.0,0.9,
0.30517241379310345,4.315789473684211,0.0,0.0,0.9,
0.30517241379310345,4.789473684210526,0.0,0.0,0.9,
0.30517241379310345,5.263157894736842,0.0,0.0,0.9,
0.30517241379310345,5.7368421052631575,0.0,0.0,0.9,
0.30517241379310345,6.2105263157894735,0.0,0.0,0.9,
0.30517241379310345,6.684210526315789,0.0,0.0,0.9,
0.30517241379310345,7.157894736842105,0.0,0.0,0.9,
0.30517241379310345,7.63157894736842,0.0,0.0,0.9,
0.30517241379310345,8.105263157894736,0.0,0.0,0.9,
0.30517241379310345,8.578947368421051,0.0,0.0,0.9,
0.30517241379310345,9.052631578947368,0.0,0.0,0.9,
0.30517241379310345,9.526315789473683,0.0,0.0,0.9,
0.30517241379310345,10.0,0.0,0.0,0.9,
0.33448275862068966,1.0,0.0,0.0,0.9,
0.33448275862068966,1.4736842105263157,0.0,0.0,0.9,
0.33448275862068966,1.9473684210526314,0.0,0.0,0.9,
0.33448275862068966,2.4210526315789473,0.0,0.0,0.9,
0.33448275862068966,2.894736842105263,0.0,0.0,0.9,
0.33448275862068966,3.3684210526315788,0.0,0.0,0.9,
0.33448275862068966,3.8421052631578947,0.0,0.0,0.9,
0.33448275862068966,4.315789473684211,0.0,0.0,0.9,
0.33448275862068966,4.789473684210526,0.0,0.0,0.9,
0.33448275862068966,5.263157894736842,0.0,0.0,0.9,
0.33448275862068966,5.7368421052631575,0.0,0.0,0.9,
0.33448275862068966,6.2105263157894735,0.0,0.0,0.9,
0.33448275862068966,6.684210526315789,0.0,0.0,0.9,
0.33448275862068966,7.157894736842105,0.0,0.0,0.9,
0.33448275862068966,7.63157894736842,0.0,0.0,0.9,
0.33448275862068966,8.105263157894736,0.0,0.0,0.9,
0.33448275862068966,8.578947368421051,0.0,0.0,0.9,
0.33448275862068966,9.052631578947368,0.0,0.0,0.9,
0.33448275862068966,9.526315789473683,0.0,0.0,0.9,
0.33448275862068966,10.0,0.0,0.0,0.9,
0.36379310344827587,1.0,0.0,0.0,0.9,
0.36379310344827587,1.4736842105263157,0.0,0.0,0.9,
0.36379310344827587,1.9473684210526314,0.0,0.0,0.9,
0.36379310344827587,2.4210526315789473,0.0,0.0,0.9,
0.36379310344827587,2.894736842105263,0.0,0.0,0.9,
0.36379310344827587,3.3684210526315788,0.0,0.0,0.9,
0.36379310344827587,3.8421052631578947,0.0,0.0,0.9,
0.36379310344827587,4.315789473684211,0.0,0.0,0.9,
0.36379310344827587,4.789473684210526,0.0,0.0,0.9,
0.36379310344827587,5.263157894736842,0.0,0.0,0.9,
0.36379310344827587,5.7368421052631575,0.0,0.0,0.9,
0.36379310344827587,6.2105263157894735,0.0,0.0,0.9,
0.36379310344827587,6.684210526315789,0.0,0.0,0.9,
0.36379310344827587,7.157894736842105,0.0,0.0,0.9,
0.36379310344827587,7.63157894736842,0.0,0.0,0.9,
0.36379310344827587,8.105263157894736,0.0,0.0,0.9,
0.36379310344827587,8.578947368421051,0.0,0.0,0.9,
0.36379310344827587,9.052631578947368,0.0,0.0,0.9,
0.36379310344827587,9.526315789473683,0.0,0.0,0.9,
0.36379310344827587,10.0,0.0,0.0,0.9,
0.3931034482758621,1.0,0.0,0.0,0.9,
0.3931034482758621,1.4736842105263157,0.0,0.0,0.9,
0.3931034482758621,1.9473684210526314,0.0,0.0,0.9,
0.3931034482758621,2.4210526315789473,0.0,0.0,0.9,
0.3931034482758621,2.894736842105263,0.0,0.0,0.9,
0.3931034482758621,3.3684210526315788,0.0,0.0,0.9,
0.3931034482758621,3.8421052631578947,0.0,0.0,0.9,
0.3931034482758621,4.315789473684211,0.0,0.0,0.9,
0.3931034482758621,4.789473684210526,0.0,0.0,0.9,
0.3931034482758621,5.263157894736842,0.0,0.0,0.9,
0.3931034482758621,5.7368421052631575,0.0,0.0,0.9,
0.3931034482758621,6.2105263157894735,0.0,0.0,0.9,
0.3931034482758621,6.684210526315789,0.0,0.0,0.9,
0.3931034482758621,7.157894736842105,0.0,0.0,0.9,
0.3931034482758621,7.63157894736842,0.0,0.0,0.9,
0.3931034482758621,8.105263157894736,0.0,0.0,0.9,
0.3931034482758621,8.578947368421051,0.0,0.0,0.9,
0.3931034482758621,9.052631578947368,0.0,0.0,0.9,
0.3931034482758621,9.526315789473683,0.0,0.0,0.9,
0.3931034482758621,10.0,0.0,0.0,0.9,
0.4224137931034483,1.0,0.0,0.0,0.9,
0.4224137931034483,1.4736842105263157,0.0,0.0,0.9,
0.4224137931034483,1.9473684210526314,0.0,0.0,0.9,
0.4224137931034483,2.4210526315789473,0.0,0.0,0.9,
0.4224137931034483,2.894736842105263,0.0,0.0,0.9,
0.4224137931034483,3.3684210526315788,0.0,0.0,0.9,
0.4224137931034483,3.8421052631578947,0.0,0.0,0.9,
0.4224137931034483,4.315789473684211,0.0,0.0,0.9,
0.4224137931034483,4.789473684210526,0.0,0.0,0.9,
0.4224137931034483,5.263157894736842,0.0,0.0,0.9,
0.4224137931034483,5.7368421052631575,0.0,0.0,0.9,
0.4224137931034483,6.2105263157894735,0.0,0.0,0.9,
0.4224137931034483,6.684210526315789,0.0,0.0,0.9,
0.4224137931034483,7.157894736842105,0.0,0.0,0.9,
0.4224137931034483,7.63157894736842,0.0,0.0,0.9,
0.4224137931034483,8.105263157894736,0.0,0.0,0.9,
0.4224137931034483,8.578947368421051,0.0,0.0,0.9,
0.4224137931034483,9.052631578947368,0.0,0.0,0.9,
0.4224137931034483,9.526315789473683,0.0,0.0,0.9,
0.4224137931034483,10.0,0.0,0.0,0.9,
0.4517241379310345,1.0,0.0,0.0,0.9,
0.4517241379310345,1.4736842105263157,0.0,0.0,0.9,
0.4517241379310345,1.9473684210526314,0.0,0.0,0.9,
0.4517241379310345,2.4210526315789473,0.0,0.0,0.9,
0.4517241379310345,2.894736842105263,0.0,0.0,0.9,
0.4517241379310345,3.3684210526315788,0.0,0.0,0.9,
0.4517241379310345,3.8421052631578947,0.0,0.0,0.9,
0.4517241379310345,4.315789473684211,0.0,0.0,0.9,
0.4517241379310345,4.789473684210526,0.0,0.0,0.9,
0.4517241379310345,5.263157894736842,0.0,0.0,0.9,
0.4517241379310345,5.7368421052631575,0.0,0.0,0.9,
0.4517241379310345,6.2105263157894735,0.0,0.0,0.9,
0.4517241379310345,6.684210526315789,0.0,0.0,0.9,
0.4517241379310345,7.157894736842105,0.0,0.0,0.9,
0.4517241379310345,7.63157894736842,0.0,0.0,0.9,
0.4517241379310345,8.105263157894736,0.0,0.0,0.9,
0.4517241379310345,8.578947368421051,0.0,0.0,0.9,
0.4517241379310345,9.052631578947368,0.0,0.0,0.9,
0.4517241379310345,9.526315789473683,0.0,0.0,0.9,
0.4517241379310345,10.0,0.0,0.0,0.9,
0.4810344827586207,1.0,0.0,0.0,0.9,
0.4810344827586207,1.4736842105263157,0.0,0.0,0.9,
0.4810344827586207,1.9473684210526314,0.0,0.0,0.9,
0.4810344827586207,2.4210526315789473,0.0,0.0,0.9,
0.4810344827586207,2.894736842105263,0.0,0.0,0.9,
0.4810344827586207,3.3684210526315788,0.0,0.0,0.9,
0.4810344827586207,3.8421052631578947,0.0,0.0,0.9,
0.4810344827586207,4.315789473684211,0.0,0.0,0.9,
0.4810344827586207,4.789473684210526,0.0,0.0,0.9,
0.4810344827586207,5.263157894736842,0.0,0.0,0.9,
0.4810344827586207,5.7368421052631575,0.0,0.0,0.9,
0.4810344827586207,6.2105263157894735,0.0,0.0,0.9,
0.4810344827586207,6.684210526315789,0.0,0.0,0.9,
0.4810344827586207,7.157894736842105,0.0,0.0,0.9,
0.4810344827586207,7.63157894736842,0.0,0.0,0.9,
0.4810344827586207,8.105263157894736,0.0,0.0,0.9,
0.4810344827586207,8.578947368421051,0.0,0.0,0.9,
0.4810344827586207,9.052631578947368,0.0,0.0,0.9,
0.4810344827586207,9.526315789473683,0.0,0.0,0.9,
0.4810344827586207,10.0,0.0,0.0,0.9,
0.5103448275862069,1.0,0.0,0.0,0.9,
0.5103448275862069,1.4736842105263157,0.0,0.0,0.9,
0.5103448275862069,1.9473684210526314,0.0,0.0,0.9,
0.5103448275862069,2.4210526315789473,0.0,0.0,0.9,
0.5103448275862069,2.894736842105263,0.0,0.0,0.9,
0.5103448275862069,3.3684210526315788,0.0,0.0,0.9,
0.5103448275862069,3.8421052631578947,0.0,0.0,0.9,
0.5103448275862069,4.315789473684211,0.0,0.0,0.9,
0.5103448275862069,4.789473684210526,0.0,0.0,0.9,
0.5103448275862069,5.263157894736842,0.0,0.0,0.9,
0.5103448275862069,5.7368421052631575,0.0,0.0,0.9,
0.5103448275862069,6.2105263157894735,0.0,0.0,0.9,
0.5103448275862069,6.684210526315789,0.0,0.0,0.9,
0.5103448275862069,7.157894736842105,0.0,0.0,0.9,
0.5103448275862069,7.63157894736842,0.0,0.0,0.9,
0.5103448275862069,8.105263157894736,0.0,0.0,0.9,
0.5103448275862069,8.578947368421051,0.0,0.0,0.9,
