theta,sustain_ms,shot_tpr,shot_fpr,shot_accuracy,lead_time_ms_median
0.5103448275862069,9.052631578947368,0.0,0.0,0.9,
0.5103448275862069,9.526315789473683,0.0,0.0,0.9,
0.5103448275862069,10.0,0.0,0.0,0.9,
0.5396551724137931,1.0,0.0,0.0,0.9,
0.5396551724137931,1.4736842105263157,0.0,0.0,0.9,
0.5396551724137931,1.9473684210526314,0.0,0.0,0.9,
0.5396551724137931,2.4210526315789473,0.0,0.0,0.9,
0.5396551724137931,2.894736842105263,0.0,0.0,0.9,
0.5396551724137931,3.3684210526315788,0.0,0.0,0.9,
0.5396551724137931,3.8421052631578947,0.0,0.0,0.9,
0.5396551724137931,4.315789473684211,0.0,0.0,0.9,
0.5396551724137931,4.789473684210526,0.0,0.0,0.9,
0.5396551724137931,5.263157894736842,0.0,0.0,0.9,
0.5396551724137931,5.7368421052631575,0.0,0.0,0.9,
0.5396551724137931,6.2105263157894735,0.0,0.0,0.9,
0.5396551724137931,6.684210526315789,0.0,0.0,0.9,
0.5396551724137931,7.157894736842105,0.0,0.0,0.9,
0.5396551724137931,7.63157894736842,0.0,0.0,0.9,
0.5396551724137931,8.105263157894736,0.0,0.0,0.9,
0.5396551724137931,8.578947368421051,0.0,0.0,0.9,
0.5396551724137931,9.052631578947368,0.0,0.0,0.9,
0.5396551724137931,9.526315789473683,0.0,0.0,0.9,
0.5396551724137931,10.0,0.0,0.0,0.9,
0.5689655172413793,1.0,0.0,0.0,0.9,
0.5689655172413793,1.4736842105263157,0.0,0.0,0.9,
0.5689655172413793,1.9473684210526314,0.0,0.0,0.9,
0.5689655172413793,2.4210526315789473,0.0,0.0,0.9,
0.5689655172413793,2.894736842105263,0.0,0.0,0.9,
0.5689655172413793,3.3684210526315788,0.0,0.0,0.9,
0.5689655172413793,3.8421052631578947,0.0,0.0,0.9,
0.5689655172413793,4.315789473684211,0.0,0.0,0.9,
0.5689655172413793,4.789473684210526,0.0,0.0,0.9,
0.5689655172413793,5.263157894736842,0.0,0.0,0.9,
0.5689655172413793,5.7368421052631575,0.0,0.0,0.9,
0.5689655172413793,6.2105263157894735,0.0,0.0,0.9,
0.5689655172413793,6.684210526315789,0.0,0.0,0.9,
0.5689655172413793,7.157894736842105,0.0,0.0,0.9,
0.5689655172413793,7.63157894736842,0.0,0.0,0.9,
0.5689655172413793,8.105263157894736,0.0,0.0,0.9,
0.5689655172413793,8.578947368421051,0.0,0.0,0.9,
0.5689655172413793,9.052631578947368,0.0,0.0,0.9,
0.5689655172413793,9.526315789473683,0.0,0.0,0.9,
0.5689655172413793,10.0,0.0,0.0,0.9,
0.5982758620689655,1.0,0.0,0.0,0.9,
0.5982758620689655,1.4736842105263157,0.0,0.0,0.9,
0.5982758620689655,1.9473684210526314,0.0,0.0,0.9,
0.5982758620689655,2.4210526315789473,0.0,0.0,0.9,
0.5982758620689655,2.894736842105263,0.0,0.0,0.9,
0.5982758620689655,3.3684210526315788,0.0,0.0,0.9,
0.5982758620689655,3.8421052631578947,0.0,0.0,0.9,
0.5982758620689655,4.315789473684211,0.0,0.0,0.9,
0.5982758620689655,4.789473684210526,0.0,0.0,0.9,
0.5982758620689655,5.263157894736842,0.0,0.0,0.9,
0.5982758620689655,5.7368421052631575,0.0,0.0,0.9,
0.5982758620689655,6.2105263157894735,0.0,0.0,0.9,
0.5982758620689655,6.684210526315789,0.0,0.0,0.9,
0.5982758620689655,7.157894736842105,0.0,0.0,0.9,
0.5982758620689655,7.63157894736842,0.0,0.0,0.9,
0.5982758620689655,8.105263157894736,0.0,0.0,0.9,
0.5982758620689655,8.578947368421051,0.0,0.0,0.9,
0.5982758620689655,9.052631578947368,0.0,0.0,0.9,
0.5982758620689655,9.526315789473683,0.0,0.0,0.9,
0.5982758620689655,10.0,0.0,0.0,0.9,
0.6275862068965516,1.0,0.0,0.0,0.9,
0.6275862068965516,1.4736842105263157,0.0,0.0,0.9,
0.6275862068965516,1.9473684210526314,0.0,0.0,0.9,
0.6275862068965516,2.4210526315789473,0.0,0.0,0.9,
0.6275862068965516,2.894736842105263,0.0,0.0,0.9,
0.6275862068965516,3.3684210526315788,0.0,0.0,0.9,
0.6275862068965516,3.8421052631578947,0.0,0.0,0.9,
0.6275862068965516,4.315789473684211,0.0,0.0,0.9,
0.6275862068965516,4.789473684210526,0.0,0.0,0.9,
0.6275862068965516,5.263157894736842,0.0,0.0,0.9,
0.6275862068965516,5.7368421052631575,0.0,0.0,0.9,
0.6275862068965516,6.2105263157894735,0.0,0.0,0.9,
0.6275862068965516,6.684210526315789,0.0,0.0,0.9,
0.6275862068965516,7.157894736842105,0.0,0.0,0.9,
0.6275862068965516,7.63157894736842,0.0,0.0,0.9,
0.6275862068965516,8.105263157894736,0.0,0.0,0.9,
0.6275862068965516,8.578947368421051,0.0,0.0,0.9,
0.6275862068965516,9.052631578947368,0.0,0.0,0.9,
0.6275862068965516,9.526315789473683,0.0,0.0,0.9,
0.6275862068965516,10.0,0.0,0.0,0.9,
0.6568965517241379,1.0,0.0,0.0,0.9,
0.6568965517241379,1.4736842105263157,0.0,0.0,0.9,
0.6568965517241379,1.9473684210526314,0.0,0.0,0.9,
0.6568965517241379,2.4210526315789473,0.0,0.0,0.9,
0.6568965517241379,2.894736842105263,0.0,0.0,0.9,
0.6568965517241379,3.3684210526315788,0.0,0.0,0.9,
0.6568965517241379,3.8421052631578947,0.0,0.0,0.9,
0.6568965517241379,4.315789473684211,0.0,0.0,0.9,
0.6568965517241379,4.789473684210526,0.0,0.0,0.9,
0.6568965517241379,5.263157894736842,0.0,0.0,0.9,
0.6568965517241379,5.7368421052631575,0.0,0.0,0.9,
0.6568965517241379,6.2105263157894735,0.0,0.0,0.9,
0.6568965517241379,6.684210526315789,0.0,0.0,0.9,
0.6568965517241379,7.157894736842105,0.0,0.0,0.9,
0.6568965517241379,7.63157894736842,0.0,0.0,0.9,
0.6568965517241379,8.105263157894736,0.0,0.0,0.9,
0.6568965517241379,8.578947368421051,0.0,0.0,0.9,
0.6568965517241379,9.052631578947368,0.0,0.0,0.9,
0.6568965517241379,9.526315789473683,0.0,0.0,0.9,
0.6568965517241379,10.0,0.0,0.0,0.9,
0.6862068965517241,1.0,0.0,0.0,0.9,
0.6862068965517241,1.4736842105263157,0.0,0.0,0.9,
0.6862068965517241,1.9473684210526314,0.0,0.0,0.9,
0.6862068965517241,2.4210526315789473,0.0,0.0,0.9,
0.6862068965517241,2.894736842105263,0.0,0.0,0.9,
0.6862068965517241,3.3684210526315788,0.0,0.0,0.9,
0.6862068965517241,3.8421052631578947,0.0,0.0,0.9,
0.6862068965517241,4.315789473684211,0.0,0.0,0.9,
0.6862068965517241,4.789473684210526,0.0,0.0,0.9,
0.6862068965517241,5.263157894736842,0.0,0.0,0.9,
0.6862068965517241,5.7368421052631575,0.0,0.0,0.9,
0.6862068965517241,6.2105263157894735,0.0,0.0,0.9,
0.6862068965517241,6.684210526315789,0.0,0.0,0.9,
0.6862068965517241,7.157894736842105,0.0,0.0,0.9,
0.6862068965517241,7.63157894736842,0.0,0.0,0.9,
0.6862068965517241,8.105263157894736,0.0,0.0,0.9,
0.6862068965517241,8.578947368421051,0.0,0.0,0.9,
0.6862068965517241,9.052631578947368,0.0,0.0,0.9,
0.6862068965517241,9.526315789473683,0.0,0.0,0.9,
0.6862068965517241,10.0,0.0,0.0,0.9,
0.7155172413793103,1.0,0.0,0.0,0.9,
0.7155172413793103,1.4736842105263157,0.0,0.0,0.9,
0.7155172413793103,1.9473684210526314,0.0,0.0,0.9,
0.7155172413793103,2.4210526315789473,0.0,0.0,0.9,
0.7155172413793103,2.894736842105263,0.0,0.0,0.9,
0.7155172413793103,3.3684210526315788,0.0,0.0,0.9,
0.7155172413793103,3.8421052631578947,0.0,0.0,0.9,
0.7155172413793103,4.315789473684211,0.0,0.0,0.9,
0.7155172413793103,4.789473684210526,0.0,0.0,0.9,
0.7155172413793103,5.263157894736842,0.0,0.0,0.9,
0.7155172413793103,5.7368421052631575,0.0,0.0,0.9,
0.7155172413793103,6.2105263157894735,0.0,0.0,0.9,
0.7155172413793103,6.684210526315789,0.0,0.0,0.9,
0.7155172413793103,7.157894736842105,0.0,0.0,0.9,
0.7155172413793103,7.63157894736842,0.0,0.0,0.9,
0.7155172413793103,8.105263157894736,0.0,0.0,0.9,
0.7155172413793103,8.578947368421051,0.0,0.0,0.9,
0.7155172413793103,9.052631578947368,0.0,0.0,0.9,
0.7155172413793103,9.526315789473683,0.0,0.0,0.9,
0.7155172413793103,10.0,0.0,0.0,0.9,
0.7448275862068965,1.0,0.0,0.0,0.9,
0.7448275862068965,1.4736842105263157,0.0,0.0,0.9,
0.7448275862068965,1.9473684210526314,0.0,0.0,0.9,
0.7448275862068965,2.4210526315789473,0.0,0.0,0.9,
0.7448275862068965,2.894736842105263,0.0,0.0,0.9,
0.7448275862068965,3.3684210526315788,0.0,0.0,0.9,
0.7448275862068965,3.8421052631578947,0.0,0.0,0.9,
0.7448275862068965,4.315789473684211,0.0,0.0,0.9,
0.7448275862068965,4.789473684210526,0.0,0.0,0.9,
0.7448275862068965,5.263157894736842,0.0,0.0,0.9,
0.7448275862068965,5.7368421052631575,0.0,0.0,0.9,
0.7448275862068965,6.2105263157894735,0.0,0.0,0.9,
0.7448275862068965,6.684210526315789,0.0,0.0,0.9,
0.7448275862068965,7.157894736842105,0.0,0.0,0.9,
0.7448275862068965,7.63157894736842,0.0,0.0,0.9,
0.7448275862068965,8.105263157894736,0.0,0.0,0.9,
0.7448275862068965,8.578947368421051,0.0,0.0,0.9,
0.7448275862068965,9.052631578947368,0.0,0.0,0.9,
0.7448275862068965,9.526315789473683,0.0,0.0,0.9,
0.7448275862068965,10.0,0.0,0.0,0.9,
0.7741379310344827,1.0,0.0,0.0,0.9,
0.7741379310344827,1.4736842105263157,0.0,0.0,0.9,
0.7741379310344827,1.9473684210526314,0.0,0.0,0.9,
0.7741379310344827,2.4210526315789473,0.0,0.0,0.9,
0.7741379310344827,2.894736842105263,0.0,0.0,0.9,
0.7741379310344827,3.3684210526315788,0.0,0.0,0.9,
0.7741379310344827,3.8421052631578947,0.0,0.0,0.9,
0.7741379310344827,4.315789473684211,0.0,0.0,0.9,
0.7741379310344827,4.789473684210526,0.0,0.0,0.9,
0.7741379310344827,5.263157894736842,0.0,0.0,0.9,
0.7741379310344827,5.7368421052631575,0.0,0.0,0.9,
0.7741379310344827,6.2105263157894735,0.0,0.0,0.9,
0.7741379310344827,6.684210526315789,0.0,0.0,0.9,
0.7741379310344827,7.157894736842105,0.0,0.0,0.9,
0.7741379310344827,7.63157894736842,0.0,0.0,0.9,
0.7741379310344827,8.105263157894736,0.0,0.0,0.9,
0.7741379310344827,8.578947368421051,0.0,0.0,0.9,
0.7741379310344827,9.052631578947368,0.0,0.0,0.9,
0.7741379310344827,9.526315789473683,0.0,0.0,0.9,
0.7741379310344827,10.0,0.0,0.0,0.9,
0.8034482758620689,1.0,0.0,0.0,0.9,
0.8034482758620689,1.4736842105263157,0.0,0.0,0.9,
0.8034482758620689,1.9473684210526314,0.0,0.0,0.9,
0.8034482758620689,2.4210526315789473,0.0,0.0,0.9,
0.8034482758620689,2.894736842105263,0.0,0.0,0.9,
0.8034482758620689,3.3684210526315788,0.0,0.0,0.9,
0.8034482758620689,3.8421052631578947,0.0,0.0,0.9,
0.8034482758620689,4.315789473684211,0.0,0.0,0.9,
0.8034482758620689,4.789473684210526,0.0,0.0,0.9,
0.8034482758620689,5.263157894736842,0.0,0.0,0.9,
0.8034482758620689,5.7368421052631575,0.0,0.0,0.9,
0.8034482758620689,6.2105263157894735,0.0,0.0,0.9,
0.8034482758620689,6.684210526315789,0.0,0.0,0.9,
0.8034482758620689,7.157894736842105,0.0,0.0,0.9,
0.8034482758620689,7.63157894736842,0.0,0.0,0.9,
0.8034482758620689,8.105263157894736,0.0,0.0,0.9,
0.8034482758620689,8.578947368421051,0.0,0.0,0.9,
0.8034482758620689,9.052631578947368,0.0,0.0,0.9,
0.8034482758620689,9.526315789473683,0.0,0.0,0.9,
0.8034482758620689,10.0,0.0,0.0,0.9,
0.8327586206896551,1.0,0.0,0.0,0.9,
0.8327586206896551,1.4736842105263157,0.0,0.0,0.9,
0.8327586206896551,1.9473684210526314,0.0,0.0,0.9,
0.8327586206896551,2.4210526315789473,0.0,0.0,0.9,
0.8327586206896551,2.894736842105263,0.0,0.0,0.9,
0.8327586206896551,3.3684210526315788,0.0,0.0,0.9,
0.8327586206896551,3.8421052631578947,0.0,0.0,0.9,
0.8327586206896551,4.315789473684211,0.0,0.0,0.9,
0.8327586206896551,4.789473684210526,0.0,0.0,0.9,
0.8327586206896551,5.263157894736842,0.0,0.0,0.9,
0.8327586206896551,5.7368421052631575,0.0,0.0,0.9,
0.8327586206896551,6.2105263157894735,0.0,0.0,0.9,
0.8327586206896551,6.684210526315789,0.0,0.0,0.9,
0.8327586206896551,7.157894736842105,0.0,0.0,0.9,
0.8327586206896551,7.63157894736842,0.0,0.0,0.9,
0.8327586206896551,8.105263157894736,0.0,0.0,0.9,
0.8327586206896551,8.578947368421051,0.0,0.0,0.9,
0.8327586206896551,9.052631578947368,0.0,0.0,0.9,
0.8327586206896551,9.526315789473683,0.0,0.0,0.9,
0.8327586206896551,10.0,0.0,0.0,0.9,
0.8620689655172413,1.0,0.0,0.0,0.9,
0.8620689655172413,1.4736842105263157,0.0,0.0,0.9,
0.8620689655172413,1.9473684210526314,0.0,0.0,0.9,
0.8620689655172413,2.4210526315789473,0.0,0.0,0.9,
0.8620689655172413,2.894736842105263,0.0,0.0,0.9,
0.8620689655172413,3.3684210526315788,0.0,0.0,0.9,
0.8620689655172413,3.8421052631578947,0.0,0.0,0.9,
0.8620689655172413,4.315789473684211,0.0,0.0,0.9,
0.8620689655172413,4.789473684210526,0.0,0.0,0.9,
0.8620689655172413,5.263157894736842,0.0,0.0,0.9,
0.8620689655172413,5.7368421052631575,0.0,0.0,0.9,
0.8620689655172413,6.2105263157894735,0.0,0.0,0.9,
0.8620689655172413,6.684210526315789,0.0,0.0,0.9,
0.8620689655172413,7.157894736842105,0.0,0.0,0.9,
0.8620689655172413,7.63157894736842,0.0,0.0,0.9,
0.8620689655172413,8.105263157894736,0.0,0.0,0.9,
0.8620689655172413,8.578947368421051,0.0,0.0,0.9,
0.8620689655172413,9.052631578947368,0.0,0.0,0.9,
0.8620689655172413,9.526315789473683,0.0,0.0,0.9,
0.8620689655172413,10.0,0.0,0.0,0.9,
0.8913793103448275,1.0,0.0,0.0,0.9,
0.8913793103448275,1.4736842105263157,0.0,0.0,0.9,
0.8913793103448275,1.9473684210526314,0.0,0.0,0.9,
0.8913793103448275,2.4210526315789473,0.0,0.0,0.9,
0.8913793103448275,2.894736842105263,0.0,0.0,0.9,
0.8913793103448275,3.3684210526315788,0.0,0.0,0.9,
0.8913793103448275,3.8421052631578947,0.0,0.0,0.9,
0.8913793103448275,4.315789473684211,0.0,0.0,0.9,
0.8913793103448275,4.789473684210526,0.0,0.0,0.9,
0.8913793103448275,5.263157894736842,0.0,0.0,0.9,
0.8913793103448275,5.7368421052631575,0.0,0.0,0.9,
0.8913793103448275,6.2105263157894735,0.0,0.0,0.9,
0.8913793103448275,6.684210526315789,0.0,0.0,0.9,
0.8913793103448275,7.157894736842105,0.0,0.0,0.9,
0.8913793103448275,7.63157894736842,0.0,0.0,0.9,
0.8913793103448275,8.105263157894736,0.0,0.0,0.9,
0.8913793103448275,8.578947368421051,0.0,0.0,0.9,
0.8913793103448275,9.052631578947368,0.0,0.0,0.9,
0.8913793103448275,9.526315789473683,0.0,0.0,0.9,
0.8913793103448275,10.0,0.0,0.0,0.9,
0.9206896551724137,1.0,0.0,0.0,0.9,
0.9206896551724137,1.4736842105263157,0.0,0.0,0.9,
0.9206896551724137,1.9473684210526314,0.0,0.0,0.9,
0.9206896551724137,2.4210526315789473,0.0,0.0,0.9,
0.9206896551724137,2.894736842105263,0.0,0.0,0.9,
0.9206896551724137,3.3684210526315788,0.0,0.0,0.9,
0.9206896551724137,3.8421052631578947,0.0,0.0,0.9,
0.9206896551724137,4.315789473684211,0.0,0.0,0.9,
0.9206896551724137,4.789473684210526,0.0,0.0,0.9,
0.9206896551724137,5.263157894736842,0.0,0.0,0.9,
0.9206896551724137,5.7368421052631575,0.0,0.0,0.9,
0.9206896551724137,6.2105263157894735,0.0,0.0,0.9,
0.9206896551724137,6.684210526315789,0.0,0.0,0.9,
0.9206896551724137,7.157894736842105,0.0,0.0,0.9,
0.9206896551724137,7.63157894736842,0.0,0.0,0.9,
0.9206896551724137,8.105263157894736,0.0,0.0,0.9,
0.9206896551724137,8.578947368421051,0.0,0.0,0.9,
0.9206896551724137,9.052631578947368,0.0,0.0,0.9,
0.9206896551724137,9.526315789473683,0.0,0.0,0.9,
0.9206896551724137,10.0,0.0,0.0,0.9,
0.95,1.0,0.0,0.0,0.9,
0.95,1.4736842105263157,0.0,0.0,0.9,
0.95,1.9473684210526314,0.0,0.0,0.9,
0.95,2.4210526315789473,0.0,0.0,0.9,
0.95,2.894736842105263,0.0,0.0,0.9,
0.95,3.3684210526315788,0.0,0.0,0.9,
0.95,3.8421052631578947,0.0,0.0,0.9,
0.95,4.315789473684211,0.0,0.0,0.9,
0.95,4.789473684210526,0.0,0.0,0.9,
0.95,5.263157894736842,0.0,0.0,0.9,
0.95,5.7368421052631575,0.0,0.0,0.9,
0.95,6.2105263157894735,0.0,0.0,0.9,
0.95,6.684210526315789,0.0,0.0,0.9,
0.95,7.157894736842105,0.0,0.0,0.9,
0.95,7.63157894736842,0.0,0.0,0.9,
0.95,8.105263157894736,0.0,0.0,0.9,
0.95,8.578947368421051,0.0,0.0,0.9,
0.95,9.052631578947368,0.0,0.0,0.9,
0.95,9.526315789473683,0.0,0.0,0.9,
0.95,10.0,0.0,0.0,0.9,
